company_id_openpolis,company_id_transparency,person_id_openpolis,person_id_transparency,company_name,company_vat,company_type,company_headquarter_address,company_headquarter_municipality,company_headquarter_province,company_sector_description,company_transparency_sector,company_turnover_range,company_employees_range,person_company_role,person_company_role_starting_date,person_company_share_%
96398,,494826,,HOTEL CRISTALLO S.R.L.,,Società a responsabilità limitata,"Via Giovannina Bulferi,7 ",Ponte di Legno,BS,Alberghi,Turismo,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Consigliere,22/01/2015,
96398,,494826,,HOTEL CRISTALLO S.R.L.,,Società a responsabilità limitata,"Via Giovannina Bulferi,7 ",Ponte di Legno,BS,Alberghi,Turismo,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Presidente del consiglio di amministrazione,22/01/2015,
96470,,819575,,"CONSORZIO REMEDIA - SOCIETA' COOPERATIVA IN BREVE ""CONSORZIO REMEDIA S.C.""",,Società cooperativa diversa,"Via Pratobello, 51",Lipomo,CO,Assistenza sociale non residenziale per anziani e disabili,Sociale,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Consigliere,08/06/2015,
96411,,818987,,PREMIER SERVICE - SRL,,Società a responsabilità limitata,"Via Francesco Gentile, 135",Roma,RM,Attività dei call center,,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,70.0
25564,,549300,,AZIENDA SERVIZI MORTARA S.P.A. IN FORMA ABBREVIATA A.S.MORTARA S.P.A.,,Società per azioni,"Via Tiziano Vecellio, 540",Mortara,PV,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Sindaco supplente,04/09/2017,
96435,,819521,,"CENTRO STUDI FRATELLI BRANCA S.R.L. IN FORMA ABBREVIATA ""C.S.B. S.R.L."" O ""CENTRO STUDI BRANCA S.R.L.""",,Società a responsabilità limitata,"Via Resegone, 2",Milano,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Consigliere,27/12/2007,
96435,,819521,,"CENTRO STUDI FRATELLI BRANCA S.R.L. IN FORMA ABBREVIATA ""C.S.B. S.R.L."" O ""CENTRO STUDI BRANCA S.R.L.""",,Società a responsabilità limitata,"Via Resegone, 2",Milano,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Presidente del consiglio di amministrazione,30/04/2013,
96547,,822312,,OMNIAHOLDING S.P.A.,,Società per azioni,"Via Giovanni Marangoni, 1/E",Mantova,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,19.78
96547,,822312,,OMNIAHOLDING S.P.A.,,Società per azioni,"Via Giovanni Marangoni, 1/E",Mantova,MN,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Amministratore delegato,24/10/1998,
96547,,822312,,OMNIAHOLDING S.P.A.,,Società per azioni,"Via Giovanni Marangoni, 1/E",Mantova,MN,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Consigliere,14/09/1998,
96547,,822312,,OMNIAHOLDING S.P.A.,,Società per azioni,"Via Giovanni Marangoni, 1/E",Mantova,MN,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Vice Presidente del consiglio di amministrazione,07/11/1998,
96302,,822285,,PROGETTARE ZEROSEI S.R.L.,,Società a responsabilità limitata,Via Antonio Gramsci,Reggio nell'Emilia,RE,ATTIVITÃ€ DI CONSULENZA GESTIONALE,,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Consigliere,30/03/2017,
96337,,496810,,SKYLAB ENERGIA S.R.L.,,Società a responsabilità limitata,"Via Benedetto Cairoli, 4",Novara,NO,Collaudi e analisi tecniche di prodotti,,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,37.5
96402,,818984,,LA CORSA SOCIETA' AGRICOLA S.R.L.,,Società a responsabilità limitata,"Strada Del Prataccione, 19",Orbetello,GR,Coltivazione di uva,Agroalimentare,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,50.0
96460,,751900,,MOBILIFICIO QUATTRO R-RUFA - S.R.L.,,Società a responsabilità limitata,"Localita' Sant'Angelo In Villa, SNC",Veroli,PT,Commercio al dettaglio di mobili per la casa,,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,16.67
96334,,495494,,PARAMETRO S.R.L.,,Società a responsabilità limitata,"Via Bernardo Blumenstihl, 71",Roma,RM,"Commercio al dettaglio di prodotti vari, mediante l'intervento di un dimostratore o di un incaricato alla vendita (porta a porta)",,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,50.0
96393,,502680,,IMPRESA BIANCHI COSTRUZIONI S.R.L.,,Società a responsabilità limitata,"Via Francesco Carmagnola, 13",Milano,MI,Costruzione di edifici residenziali e non residenziali,Edlizia,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,10.0
96433,,819351,,PROTECNA - S.R.L.,,Società a responsabilità limitata,"Viale Odescalchi, 16",Bracciano,FR,Costruzione di edifici residenziali e non residenziali,Edlizia,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,83.33
96365,,822247,,PROSPECTA S.R.L.,,Società a responsabilità limitata,"Via San Rocchetto, 3",Verona,VR,"EDIZIONE DI LIBRI, PERIODICI ED ALTRE ATTIVITÃ€ EDITORIALI",Editoria,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,56.0
96332,,505870,,NUOVA TRIESTEUFFICIO S.R.L.,,Società a responsabilità limitata,"Via Antonio Pigafetta, 1",Trieste,TS,Fabbricazione di oggetti di cancelleria,,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,30.0
96303,,502880,,DI.EMME S.R.L.,,Società a responsabilità limitata,"Via Del Collio, 10",San Giovanni al Natisone,UD,"Fabbricazione di sedie e sedili (esclusi quelli per aeromobili, autoveicoli, navi, treni, ufficio e negozi)",Arredo,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Amministratore,28/09/2013,
96303,,502880,,DI.EMME S.R.L.,,Società a responsabilità limitata,"Via Del Collio, 10",San Giovanni al Natisone,UD,"Fabbricazione di sedie e sedili (esclusi quelli per aeromobili, autoveicoli, navi, treni, ufficio e negozi)",Arredo,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,49.0
96545,,498501,,TICINO HOLDING S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Paolo Camillo Marliani, 5",Busto Arsizio,VA,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Consigliere,29/06/2009,
96545,,498501,,TICINO HOLDING S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Paolo Camillo Marliani, 5",Busto Arsizio,VA,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Presidente del consiglio di amministrazione,15/07/2009,
96477,,819524,,SANT'ANDREA SOCIETA' IMMOBILIARE E DI PARTECIPAZIONE S.P.A.,,Società per azioni,"Via Alberto Franchetti, 11",Pistoia,PT,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,11.0
96478,,819524,,GETAPP S.R.L.,,Società a responsabilità limitata,"Via Tommaso Alva Edison, 43",Pistoia,MN,Produzione di software non connesso all'edizione,Informatica,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,4.75
29612,,516519,,"SOCIETA' INFRASTRUTTURE ALTA VALCAMONICA S.P.A.  IN SIGLA ""S.I.A.V. S.P.A.""",,Società per azioni,"Via Fratelli Calvi, 53/I",Ponte di Legno,BS,Pubbliche relazioni e comunicazione,Comunicazione,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Consigliere,27/02/2006,
29612,,516519,,"SOCIETA' INFRASTRUTTURE ALTA VALCAMONICA S.P.A.  IN SIGLA ""S.I.A.V. S.P.A.""",,Società per azioni,"Via Fratelli Calvi, 53/I",Ponte di Legno,BS,Pubbliche relazioni e comunicazione,Comunicazione,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Presidente del consiglio di amministrazione,04/03/2006,
96399,,494826,,BK FOOD S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Milanese, 3",Sesto San Giovanni,MI,Ristorazione con somministrazione,Ristorazione,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Amministratore delegato,14/07/2014,
96399,,494826,,BK FOOD S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Milanese, 3",Sesto San Giovanni,MI,Ristorazione con somministrazione,Ristorazione,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Consigliere,14/07/2014,
96399,,494826,,BK FOOD S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Milanese, 3",Sesto San Giovanni,MI,Ristorazione con somministrazione,Ristorazione,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Presidente del consiglio di amministrazione,14/07/2014,
96552,,494954,,REWHITE S.R.L.,,Società a responsabilità limitata,"Via Bartolomeo Panizza, 10",Milano,MI,Ristorazione con somministrazione,Ristorazione,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,10.0
96379,,819562,,BROCANTE S.R.L.,,Società a responsabilità limitata,"Viale Guglielmo Marconi, 62",Viareggio,LU,Ristorazione con somministrazione,Ristorazione,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,99.99
96380,,819562,,"SHELL SOCIETA' A RESPONSABILITA' LIMITATA IN SIGLA ""SHELL S.R.L.""",,Società a responsabilità limitata,"Lungomare Europa, 131, 55041",Camaiore,LU,Ristorazione con somministrazione,Ristorazione,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,25.0
96555,,819027,,SENSI SAN MAURIZIO S.R.L.,,Società a responsabilità limitata,"Localita' San Maurizio, 39",Santo Stefano Belbo,CN,Servizi degli istituti di bellezza,Estetica,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Amministratore unico,12/10/2015,
96377,,819207,,ONORANZE FUNEBRI LUCADEI S.R.L.,,Società a responsabilità limitata,"Via Salaria, 213",Colli del Tronto,AP,Servizi di pompe funebri e attività connesse,,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Amministratore,07/03/2011,
96466,,819575,,ARAGON SOCIETA' COOPERATIVA SOCIALE ONLUS,,Società cooperativa diversa,"Via Luigi Dottesio, 8",Como,CO,Strutture di assistenza infermieristica residenziale per anziani,Assistenza,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Presidente del consiglio di amministrazione,27/02/2018,
96467,,819575,,ASLAN SOCIETA' COOPERATIVA SOCIALE ONLUS,,Società cooperativa diversa,"Via Luigi Dottesio, 8",Como,CO,Strutture di assistenza infermieristica residenziale per anziani,Assistenza,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Presidente del consiglio di amministrazione,27/02/2018,
96468,,819575,,COOPERATIVA SOCIALE AVALON ONLUS,,Società cooperativa sociale,"Via Luigi Dottesio, 8",Como,CO,"Strutture di assistenza residenziale per persone affette da ritardi mentali, disturbi mentali o che abusano di sostanze stupefacenti",Assistenza,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Vice Presidente del consiglio di amministrazione,01/02/2018,
96353,,822340,,THERAPIA S.R.L.,,Società a responsabilità limitata,"Strada Privata Perrini, S.C.",Bitonto,BA,Studi medici specialistici e poliambulatori,Sanità,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,10.0
96367,,542387,,COOPERATIVA EDIFICATRICE SAN MARTINO SOCIETA' COOPERATIVA,,Società cooperativa diversa,"Via Privata Enrico Meroni, 7",Bollate,MI,Sviluppo di progetti immobiliari senza costruzione,,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Consigliere,05/06/1998,
96357,,822316,,PIELLE ASTUCCI S.R.L.,,Società a responsabilità limitata,"Strada Cascine, 24",Quargnento,AL,Fabbricazione di altri articoli nca,,dato non disponibile,compreso tra 3 e 10,Amministratore,22/06/2018,
96357,,822316,,PIELLE ASTUCCI S.R.L.,,Società a responsabilità limitata,"Strada Cascine, 24",Quargnento,AL,Fabbricazione di altri articoli nca,,dato non disponibile,compreso tra 3 e 10,Azionista,,50.0
96447,,504670,,MANIFATTURA MARA DI DARA MAURIZIO & DARA ANDREA S.N.C.,,Società in nome collettivo,"Via Antonio Meucci, 6",Castiglione delle Stiviere,MN,Fabbricazione di articoli di calzetteria in maglia,Abbigliamento,dato non disponibile,compreso tra 3 e 10,Amministratore,30/04/1999,
96419,,819545,,WORK WEALTH S.P.A.,,Società per azioni,"Via Robert Baden Powell, SNC",Galatone,LE,Altre attività di consulenza imprenditoriale e altra consulenza amministrativo-gestionale e pianificazione aziendale,,minore di/uguale a 250.000,compreso tra 3 e 10,Presidente del collegio sindacale,30/04/2014,
96494,,494583,,STUDIO PICHETTO & ASSOCIATI S.R.L.,,Società a responsabilità limitata,"Via Giacomo Matteotti, 14",Biella,BI,"Attività degli studi commerciali, tributari e revisione contabile",,minore di/uguale a 250.000,compreso tra 3 e 10,Azionista,,51.0
96338,,496810,,CONSORZIO G.A.S. GESTIONE AMMINISTRATIVA SOCIETA',,Società consortile,"Via Benedetto Cairoli, 4",Novara,NO,ATTIVITÃ€ DI CONSULENZA GESTIONALE,,minore di/uguale a 250.000,compreso tra 3 e 10,Consigliere,22/12/2008,
96338,,496810,,CONSORZIO G.A.S. GESTIONE AMMINISTRATIVA SOCIETA',,Società consortile,"Via Benedetto Cairoli, 4",Novara,NO,ATTIVITÃ€ DI CONSULENZA GESTIONALE,,minore di/uguale a 250.000,compreso tra 3 e 10,Vice Presidente,22/12/2008,
96459,,569307,,CAPALBIOFATTORIA SOCIETA' AGRICOLA S.R.L.,,Società a responsabilità limitata,"Localita' Fontanile Dei Caprai, SNC",Capalbio,GR,"Coltivazioni miste di cereali, legumi da granella e semi oleosi",Agroalimentare,minore di/uguale a 250.000,compreso tra 3 e 10,Amministratore unico,22/12/2004,
96459,,569307,,CAPALBIOFATTORIA SOCIETA' AGRICOLA S.R.L.,,Società a responsabilità limitata,"Localita' Fontanile Dei Caprai, SNC, 58011",Capalbio,GR,"Coltivazioni miste di cereali, legumi da granella e semi oleosi",Agroalimentare,minore di/uguale a 250.000,compreso tra 3 e 10,Azionista,,20.0
96362,,536579,,MYRA HOTELS S.R.L.,,Società a responsabilità limitata,"Via Padre Eugenio Barsanti, 9",Pietrasanta,LU,Compravendita di beni immobili effettuata su beni propri,Immobiliare,minore di/uguale a 250.000,compreso tra 3 e 10,Amministratore unico,23/12/2003,
96362,,536579,,MYRA HOTELS S.R.L.,,Società a responsabilità limitata,"Via Padre Eugenio Barsanti, 9",Pietrasanta,LU,Compravendita di beni immobili effettuata su beni propri,Immobiliare,minore di/uguale a 250.000,compreso tra 3 e 10,Azionista,,75.0
96518,,822220,,"IMMOBILI URBANI E RUSTICI - I.U.R.A. S.R.L., IN LIQUIDAZIONE IN F ORMA ABBREVIATA I.U.R.A. S.R.L., IN LIQUIDAZIONE",,Società a responsabilità limitata,"Via Fratelli Porcellaga, 24/A",Brescia,BS,Compravendita di beni immobili effettuata su beni propri,Immobiliare,minore di/uguale a 250.000,compreso tra 3 e 10,Azionista,,2.42
96340,,541134,,JOB CONSULTING S.R.L.,,Società a responsabilità limitata,"Via Antenore, 2",Cittadella,PD,Elaborazione dati,,minore di/uguale a 250.000,compreso tra 3 e 10,Azionista,,35.0
96364,,506017,,EURO 93 - S.R.L.,,Società a responsabilità limitata,"Via Provinciale, 78",Forte dei Marmi,LU,Elaborazione elettronica di dati contabili (esclusi i Centri di assistenza fiscale - Caf),,minore di/uguale a 250.000,compreso tra 3 e 10,Azionista,,50.0
96473,,494879,,RIABILITI S.R.L.,,Società a responsabilità limitata,"Baluardo Alfonso La Marmora, 16",Novara,NO,Fisioterapia,,minore di/uguale a 250.000,compreso tra 3 e 10,Azionista,,10.0
96329,,495024,,EAGLE ENERGY SRL,,Società a responsabilità limitata,"Via Altinia, 211/V",Venezia,VE,Ristorazione con somministrazione,Ristorazione,minore di/uguale a 250.000,compreso tra 3 e 10,Consigliere,30/01/2017,
96329,,495024,,EAGLE ENERGY SRL,,Società a responsabilità limitata,"Via Altinia, 211/V, 30173",Venezia,VE,Ristorazione con somministrazione,Ristorazione,minore di/uguale a 250.000,compreso tra 3 e 10,Azionista,,15.0
96389,,819594,,TOULA' FOOD AND DINING GROUP S.P.A.,,Società per azioni,"Lungomare Papa Giovanni XXIII, 22",Pescara,PE,Ristorazione con somministrazione,Ristorazione,minore di/uguale a 250.000,compreso tra 3 e 10,Consigliere,03/05/2017,
96389,,819594,,TOULA' FOOD AND DINING GROUP S.P.A.,,Società per azioni,"Lungomare Papa Giovanni XXIII, 22",Pescara,PE,Ristorazione con somministrazione,Ristorazione,minore di/uguale a 250.000,compreso tra 3 e 10,Presidente del consiglio di amministrazione,03/05/2017,
96421,,494177,,MEMAR-MONTEASSEGNI S.P.A.,,Società per azioni,"Via Adolfo Tedeschi, 10/12",Reggio nell'Emilia,RE,Altre elaborazioni elettroniche di dati,,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Consigliere,21/07/2016,
1761,,734906,,ASCOPIAVE S.P.A.,,Società per azioni,"Via Verizzo, 1030",Pieve di Soligo,TV,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Consigliere,28/04/2011,
96496,,494583,,MASS TRADING PLUS S.R.L.,,Società per azioni,"Via Appennini, 32",Cocquio-Trevisago,VA,Commercio al dettaglio in esercizi non specializzati con prevalenza di prodotti alimentari e bevande,,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Sindaco effettivo,24/06/2019,
96446,,504545,,KI GROUP HOLDING S.P.A.,,Società per azioni,"Strada Di Settimo, 399/11",Torino,TO,Commercio all'ingrosso di altri prodotti alimentari,,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Consigliere,02/02/2015,
96446,,504545,,KI GROUP HOLDING S.P.A.,,Società per azioni,"Strada Di Settimo, 399/11",Torino,TO,Commercio all'ingrosso di altri prodotti alimentari,,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Presidente del consiglio di amministrazione,02/02/2015,
96499,,494583,,MACHIERALDO GUSTAVO - S.P.A.,,Società per azioni,"Via Villetta Stra', 12",Cavaglià,BI,Commercio all'ingrosso di articoli in ferro e in altri metalli (ferramenta),,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Sindaco supplente,03/06/2013,
96330,,495024,,COLOMBIN & FIGLIO SOCIETA' PER AZIONI,,Società per azioni,"Via Dei Cosulich, 1",Trieste,TS,Fabbricazione dei prodotti della lavorazione del sughero,,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Consigliere,20/07/2018,
91381,,494450,,R.O.I. AUTOMOTIVE TECHNOLOGY S.R.L.,,Società a responsabilità limitata,"Via Cavalier Pietro Radici, 19",Cazzano Sant'Andrea,BG,Fabbricazione di altri articoli tessili tecnici ed industriali,,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Sindaco effettivo,29/04/2009,
96498,,494583,,LAURETANA S.P.A.,,Società per azioni,"Localita' Santuario, 56",Graglia,BI,"Industria delle bibite analcoliche, delle acque minerali e di altre acque in bottiglia",,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Sindaco supplente,28/04/2004,
96513,,822321,,SITVERBA S.R.L.,,Società a responsabilità limitata,"Via Quarantadue Martiri, 165",Verbania,VB,Installazione di impianti elettrici ed elettronici (inclusa manutenzione e riparazione),Elettronica,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Revisore dei conti,11/04/2015,
96513,,822321,,SITVERBA S.R.L.,,Società a responsabilità limitata,"Via Quarantadue Martiri, 165",Verbania,VB,Installazione di impianti elettrici ed elettronici (inclusa manutenzione e riparazione),Elettronica,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Sindaco effettivo,11/04/2015,
96363,,822309,,CASE DI CURA RIUNITE VILLA SERENA E NUOVA SAN FRANCESCO - S.R.L.,,Società a responsabilità limitata,"Viale Europa, 12",Foggia,FG,Ospedali e case di cura generici,Sanità,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Sindaco effettivo,05/05/2015,
27581,,495022,,CENTRO VENETO SERVIZI S.P.A.,,Società per azioni,"Via Cristoforo Colombo, 29/A",Monselice,PD,"Raccolta, trattamento e fornitura di acqua",Servizi pubblici,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Consigliere,20/09/2016,
27581,,495022,,CENTRO VENETO SERVIZI S.P.A.,,Società per azioni,"Via Cristoforo Colombo, 29/A",Monselice,PD,"Raccolta, trattamento e fornitura di acqua",Servizi pubblici,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Presidente del consiglio di amministrazione,22/01/2018,
96408,,819350,,"MOLECULAR MEDICINE S.P.A. O IN FORMA ABBREVIATA ""MOLMED S.P.A.""",,Società per azioni,"Via Olgettina, 58",Milano,MI,Ricerca e sviluppo sperimentale nel campo delle biotecnologie,,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Consigliere,15/03/2004,
96301,,536663,,CASA DI CURA MADONNA DEL RIMEDIO DI ORISTANO S.P.A. *CASA DI CURA MADONNA DEL RIMEDIO S.P.A.,,Società per azioni,"Via Giampietro Chironi, 20",Cagliari,CA,Servizi ospedalieri,Sanità,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Consigliere,22/07/2010,
96400,,494826,,P.G.R. COOPERATIVA SOCIALE - ONLUS,,Società cooperativa diversa,"Via Dei Lavoratori, 133",Cinisello Balsamo,MI,Strutture di assistenza infermieristica residenziale per anziani,Strutture,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Amministratore delegato,17/07/2017,
96400,,494826,,P.G.R. COOPERATIVA SOCIALE - ONLUS,,Società cooperativa diversa,"Via Dei Lavoratori, 133",Cinisello Balsamo,MI,Strutture di assistenza infermieristica residenziale per anziani,Strutture,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Consigliere,17/12/2014,
96400,,494826,,P.G.R. COOPERATIVA SOCIALE - ONLUS,,Società cooperativa diversa,"Via Dei Lavoratori, 133",Cinisello Balsamo,MI,Strutture di assistenza infermieristica residenziale per anziani,Assistenza,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Presidente del consiglio di amministrazione,17/12/2014,
85458,,819059,,AUTOTRASPORTI MULTIPLI ARCESE S.P.A.,,Società per azioni,"Via San Sebastian, 1",Trento,TN,Trasporto di merci su strada,,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Sindaco supplente,07/05/2015,
8840,,549300,,"FERROVIE NORD MILANO AUTOSERVIZI S.P.A. O IN FORMA ABBREVIATA ""FNM AUTOSERVIZI S.P.A.""",,Società per azioni,"Piazzale Luigi Cadorna, 14",Milano,MI,Trasporto terrestre di passeggeri in aree urbane e suburbane,Trasporto,compreso tra 10.000.000 e 50.000.000,compreso tra 51 e 250,Sindaco supplente,18/04/2017,
96316,,819320,,SHANER CIOCCO S.R.L.,,Società a responsabilità limitata,Localita' Il Ciocco,Barga,LU,Alberghi,Turismo,compreso tra 2.000.000 e 10.000.000,compreso tra 51 e 250,Consigliere,12/05/2008,
96561,,822346,,HS COMPANY S.R.L.,,Società a responsabilità limitata,"Via Pietra Tonda, 20",Montemiletto,AV,Altre attività dei servizi connessi alle tecnologie dell'informatica nca,Informatica,compreso tra 2.000.000 e 10.000.000,compreso tra 51 e 250,Socio,07/09/2018,
96561,,822346,,HS COMPANY S.R.L.,,Società a responsabilità limitata,"Via Pietra Tonda, 20",Montemiletto,AV,Altre attività dei servizi connessi alle tecnologie dell'informatica nca,Informatica,compreso tra 2.000.000 e 10.000.000,compreso tra 51 e 250,Azionista,,100.0
22035,,541807,,VENETO STRADE S.P.A.,,Società per azioni,"Via Cesco Baseggio, 5",Venezia,VE,"Costruzione di strade, autostrade e piste aeroportuali",Infrastrutture,compreso tra 2.000.000 e 10.000.000,compreso tra 51 e 250,Consigliere,01/06/2011,
22035,,541807,,VENETO STRADE S.P.A.,,Società per azioni,"Via Cesco Baseggio, 5",Venezia,VE,"Costruzione di strade, autostrade e piste aeroportuali",Infrastrutture,compreso tra 2.000.000 e 10.000.000,compreso tra 51 e 250,Presidente del consiglio di amministrazione,17/06/2011,
85623,,819059,,IMPRESA MAZZOTTI ROMUALDO S.P.A.,,Società per azioni,"Localita' Ridever, 5",Borgo Lares,TN,"Costruzione di strade, autostrade e piste aeroportuali",Infrastrutture,compreso tra 2.000.000 e 10.000.000,compreso tra 51 e 250,Sindaco supplente,29/04/2016,
96396,,494826,,GRUPPO DELLA FRERA HOTEL S.R.L.,,Società a responsabilità limitata,"Via Lucio Giunio Columella, 36",Milano,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 2.000.000 e 10.000.000,compreso tra 51 e 250,Amministratore delegato,04/02/2015,
96396,,494826,,GRUPPO DELLA FRERA HOTEL S.R.L.,,Società a responsabilità limitata,"Via Lucio Giunio Columella, 36",Milano,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 2.000.000 e 10.000.000,compreso tra 51 e 250,Consigliere,19/06/2014,
96396,,494826,,GRUPPO DELLA FRERA HOTEL S.R.L.,,Società a responsabilità limitata,"Via Lucio Giunio Columella, 36",Milano,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 2.000.000 e 10.000.000,compreso tra 51 e 250,Presidente del consiglio di amministrazione,19/06/2014,
96396,,494826,,GRUPPO DELLA FRERA HOTEL S.R.L.,,Società a responsabilità limitata,"Via Lucio Giunio Columella, 36",Milano,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 2.000.000 e 10.000.000,compreso tra 51 e 250,Azionista,,40.0
96300,,536663,,CASA DI CURA S.ANTONIO - SOCIETA' PER AZIONI,,Società per azioni,"Via Giampietro Chironi, 3",Cagliari,CA,Ospedali e case di cura generici,Sanità,compreso tra 2.000.000 e 10.000.000,compreso tra 51 e 250,Consigliere,29/01/2013,
82410,,819346,,SINCON S.R.L.,,Società a responsabilità limitata,"Via Venezia Giulia, 70",Taranto,TA,Produzione di software non connesso all'edizione,Informatica,compreso tra 2.000.000 e 10.000.000,compreso tra 51 e 250,Sindaco effettivo,03/06/2013,
96335,,495494,,SE.CO.P. SRL,,Società a responsabilità limitata,"Via Panebianco, 177",Cosenza,CS,Costruzione di edifici residenziali e non residenziali,Edlizia,dato non disponibile,compreso tra 51 e 250,Azionista,,20.0
96305,,494253,,ELIA S.R.L.,,Società a responsabilità limitata,Zona Artigianale,Marrubiu,OR,Fabbricazione di altri componenti elettronici,Elettronica,dato non disponibile,compreso tra 51 e 250,Sindaco supplente,30/05/2000,
96345,,819616,,SOCIETA' COOPERATIVA AGRICOLA CONSORTILE COLLIS VENETO WINE GROUP IN BREVE COLLIS O COLLIS WINE GROUP O C.W.G.,,Società consortile,"Via Cappuccini, 6",Monteforte d'Alpone,VR,Coltivazione di uva,Agroalimentare,maggiore di 50.000.000,compreso tra 51 e 250,Consigliere,26/02/2018,
