private_interest_id,company_id_openpolis,company_id_transparency,person_id_openpolis,person_id_transparency,company_name,company_vat,company_type,company_headquarter_address,company_headquarter_municipality,company_headquarter_province,company_sector_description,company_transparency_sector,company_turnover_range,company_employees_range,person_company_role,person_company_role_starting_date,person_company_share_%
PI00092,96340,CO00072,541134,PE00093,JOB CONSULTING S.R.L.,,Società a responsabilità limitata,"Via Antenore, 2",Cittadella,PD,Elaborazione dati,Informatica,Minore o uguale a 250.000 euro,Da 3 a 10,Azionista,,35.0
PI00108,96362,CO00083,536579,PE00545,MYRA HOTELS S.R.L.,,Società a responsabilità limitata,"Via Padre Eugenio Barsanti, 9",Pietrasanta,LU,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Minore o uguale a 250.000 euro,Da 3 a 10,Amministratore unico,23/12/2003,
PI00109,96362,CO00083,536579,PE00545,MYRA HOTELS S.R.L.,,Società a responsabilità limitata,"Via Padre Eugenio Barsanti, 9",Pietrasanta,LU,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Minore o uguale a 250.000 euro,Da 3 a 10,Azionista,,75.0
PI00234,96473,CO00164,494879,PE00641,RIABILITI S.R.L.,,Società a responsabilità limitata,"Baluardo Alfonso La Marmora, 16",Novara,NO,Fisioterapia,Sanità,Minore o uguale a 250.000 euro,Da 3 a 10,Azionista,,10.0
PI00250,96494,CO00176,494583,PE00725,STUDIO PICHETTO & ASSOCIATI S.R.L.,,Società a responsabilità limitata,"Via Giacomo Matteotti, 14",Biella,BI,"Attività degli studi commerciali, tributari e revisione contabile",Consulenza,Minore o uguale a 250.000 euro,Da 3 a 10,Azionista,,51.0
PI00138,96389,CO00103,819594,PE00579,TOULA' FOOD AND DINING GROUP S.P.A.,,Società per azioni,"Lungomare Papa Giovanni XXIII, 22",Pescara,PE,Ristorazione con somministrazione,Turismo e ristorazione,Minore o uguale a 250.000 euro,Da 3 a 10,Consigliere,03/05/2017,
PI00139,96389,CO00103,819594,PE00579,TOULA' FOOD AND DINING GROUP S.P.A.,,Società per azioni,"Lungomare Papa Giovanni XXIII, 22",Pescara,PE,Ristorazione con somministrazione,Turismo e ristorazione,Minore o uguale a 250.000 euro,Da 3 a 10,Presidente del consiglio di amministrazione,03/05/2017,
PI00182,96419,CO00125,819545,PE00027,WORK WEALTH S.P.A.,,Società per azioni,"Via Robert Baden Powell, SNC",Galatone,LE,Altre attività di consulenza imprenditoriale e altra consulenza amministrativo-gestionale e pianificazione aziendale,Consulenza,Minore o uguale a 250.000 euro,Da 3 a 10,Presidente del collegio sindacale,30/04/2014,
PI00082,96331,CO00064,494565,PE00159,ITALIA CONSULT CHEMICALS S.P.A.,,Società per azioni,"Piazza Duca D'Aosta, 12",Milano,MI,Commercio all'ingrosso di prodotti chimici,Distribuzione,Tra 10.000.000 e 50.000.000 euro,Da 3 a 10,Azionista,,10.0
PI00132,96382,CO00098,494213,PE00084,BIASOTTI GROUP S.R.L.,,Società a responsabilità limitata,"Via Di Francia, 34/R",Genova,GE,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Consigliere,25/09/2008,
PI00133,96382,CO00098,494213,PE00084,BIASOTTI GROUP S.R.L.,,Società a responsabilità limitata,"Via Di Francia, 34/R",Genova,GE,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Azionista,,49.62
PI00113,96366,CO00087,542387,PE00105,BONIARDI GRAFICHE SRL,,Società a responsabilità limitata,"Via Giordano Bruno, 5",Milano,MI,Altra stampa,Manifatturiero,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Consigliere,15/02/2005,
PI00114,96366,CO00087,542387,PE00105,BONIARDI GRAFICHE SRL,,Società a responsabilità limitata,"Via Giordano Bruno, 5",Milano,MI,Altra stampa,Manifatturiero,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Azionista,,25.0
PI00018,32901,CO00014,549300,PE00770,FARMACIA COMUNALE DI VITTUONE S.R.L.,,Società a responsabilità limitata,"Strada 227, 227",Vittuone,MI,Farmacie,Farmaceutica,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Sindaco supplente,29/06/2017,
PI00208,96454,CO00145,822219,PE00860,FINAUTO S.P.A.,,Società per azioni,"Via Traversa Pistoiese, 12/Q",Prato,PO,Noleggio di autovetture ed autoveicoli leggeri,Trasporto,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Azionista,,1.0
PI00039,96292,CO00032,822357,PE00290,LEGA PALLAVOLO SERIE A,03747920373,Società consortile,"Via Giuseppe Rivani, 6",Bologna,BO,"Enti e organizzazioni sportive, promozione di eventi sportivi",Sport,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Presidente del consiglio di amministrazione,20/07/2016,
PI00298,96558,CO00210,498646,PE00878,PLUSPETROL SRL,,Società a responsabilità limitata,"Via Pietrasanta, 12",Milano,MI,Commercio al dettaglio di carburante per autotrazione,Distribuzione,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Amministratore unico,21/03/1991,
PI00299,96558,CO00210,498646,PE00878,PLUSPETROL SRL,,Società a responsabilità limitata,"Via Pietrasanta, 12",Milano,MI,Commercio al dettaglio di carburante per autotrazione,Distribuzione,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Azionista,,70.0
PI00256,96509,CO00182,546305,PE00370,SBAMET S.R.L.,,Società a responsabilità limitata,"Viale Galileo Ferraris, 13/1",Bruino,TO,"Fabbricazione di lastre, fogli, tubi e profilati in materie plastiche",Manifatturiero,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Amministratore,01/02/2010,
PI00257,96509,CO00182,546305,PE00370,SBAMET S.R.L.,,Società a responsabilità limitata,"Viale Galileo Ferraris, 13/1",Bruino,TO,"Fabbricazione di lastre, fogli, tubi e profilati in materie plastiche",Manifatturiero,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Azionista,,49.0
PI00273,96522,CO00192,519118,PE00507,TCI ELETTROMECCANICA - S.R.L.,,Società a responsabilità limitata,"Via Antonio Parma, 14",Saronno,VA,"Fabbricazione di motori, generatori e trasformatori elettrici",Manifatturiero,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Amministratore unico,02/04/2010,
PI00247,96483,CO00174,541847,PE00044,TECNOLOOK S.R.L.,,Società a responsabilità limitata,"Via Cal Lusent, 51",Pederobba,TV,"Commercio all'ingrosso di altre macchine ed attrezzature per l'industria, il commercio e la navigazione nca",Distribuzione,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Consigliere,28/08/2017,
PI00248,96483,CO00174,541847,PE00044,TECNOLOOK S.R.L.,,Società a responsabilità limitata,"Via Cal Lusent, 51",Pederobba,TV,"Commercio all'ingrosso di altre macchine ed attrezzature per l'industria, il commercio e la navigazione nca",Distribuzione,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Azionista,,33.33
PI00201,96444,CO00141,504545,PE00420,VISIBILIA EDITORE S.P.A.,,Società per azioni,"Via Pompeo Litta, 9",Milano,MI,Edizione di riviste e periodici,Editoria,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Amministratore delegato,28/07/2017,
PI00202,96444,CO00141,504545,PE00420,VISIBILIA EDITORE S.P.A.,,Società per azioni,"Via Pompeo Litta, 9",Milano,MI,Edizione di riviste e periodici,Editoria,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Consigliere,11/11/2014,
PI00203,96444,CO00141,504545,PE00420,VISIBILIA EDITORE S.P.A.,,Società per azioni,"Via Pompeo Litta, 9",Milano,MI,Edizione di riviste e periodici,Editoria,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Presidente del consiglio di amministrazione,12/02/2016,
PI00198,96442,CO00139,504545,PE00420,VISIBILIA S.R.L.,,Società a responsabilità limitata,"Via Pompeo Litta, 9",Milano,MI,Attività delle concessionarie e degli altri intermediari di servizi pubblicitari,Comunicazione,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Amministratore unico,23/01/2012,
PI00199,96442,CO00139,504545,PE00420,VISIBILIA S.R.L.,,Società a responsabilità limitata,"Via Pompeo Litta, 9",Milano,MI,Attività delle concessionarie e degli altri intermediari di servizi pubblicitari,Comunicazione,Tra 2.000.000 e 10.000.000 euro,Da 3 a 10,Azionista,,57.92
PI00056,96311,CO00046,822351,PE00160,AGIELLE CONSULTING SOCIETA' A RESPONSABILITA' LIMITATA,,Società a responsabilità limitata,"Via San Giacomo, 32",Napoli,NA,Agenti di assicurazioni,Finanziario,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Amministratore unico,29/06/2009,
PI00057,96311,CO00046,822351,PE00160,AGIELLE CONSULTING SOCIETA' A RESPONSABILITA' LIMITATA,,Società a responsabilità limitata,"Via San Giacomo, 32",Napoli,NA,Agenti di assicurazioni,Finanziario,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,95.0
PI00225,96466,CO00157,819575,PE00139,ARAGON SOCIETA' COOPERATIVA SOCIALE ONLUS,,Società cooperativa diversa,"Via Luigi Dottesio, 8",Como,CO,Strutture di assistenza infermieristica residenziale per anziani,Sanità,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Presidente del consiglio di amministrazione,27/02/2018,
PI00226,96467,CO00158,819575,PE00139,ASLAN SOCIETA' COOPERATIVA SOCIALE ONLUS,,Società cooperativa diversa,"Via Luigi Dottesio, 8",Como,CO,Strutture di assistenza infermieristica residenziale per anziani,Sanità,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Presidente del consiglio di amministrazione,27/02/2018,
PI00010,25564,CO00009,549300,PE00770,AZIENDA SERVIZI MORTARA S.P.A. IN FORMA ABBREVIATA A.S.MORTARA S.P.A.,,Società per azioni,"Via Tiziano Vecellio, 540",Mortara,PV,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Sindaco supplente,04/09/2017,
PI00161,96399,CO00112,494826,PE00304,BK FOOD S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Milanese, 3",Sesto San Giovanni,MI,Ristorazione con somministrazione,Turismo e ristorazione,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Amministratore delegato,14/07/2014,
PI00162,96399,CO00112,494826,PE00304,BK FOOD S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Milanese, 3",Sesto San Giovanni,MI,Ristorazione con somministrazione,Turismo e ristorazione,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Consigliere,14/07/2014,
PI00163,96399,CO00112,494826,PE00304,BK FOOD S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Milanese, 3",Sesto San Giovanni,MI,Ristorazione con somministrazione,Turismo e ristorazione,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Presidente del consiglio di amministrazione,14/07/2014,
PI00129,96379,CO00095,819562,PE00986,BROCANTE S.R.L.,,Società a responsabilità limitata,"Viale Guglielmo Marconi, 62",Viareggio,LU,Ristorazione con somministrazione,Turismo e ristorazione,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,99.99
PI00189,96435,CO00132,819521,PE00795,"CENTRO STUDI FRATELLI BRANCA S.R.L. IN FORMA ABBREVIATA ""C.S.B. S.R.L."" O ""CENTRO STUDI BRANCA S.R.L.""",,Società a responsabilità limitata,"Via Resegone, 2",Milano,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Consigliere,27/12/2007,
PI00190,96435,CO00132,819521,PE00795,"CENTRO STUDI FRATELLI BRANCA S.R.L. IN FORMA ABBREVIATA ""C.S.B. S.R.L."" O ""CENTRO STUDI BRANCA S.R.L.""",,Società a responsabilità limitata,"Via Resegone, 2",Milano,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Presidente del consiglio di amministrazione,30/04/2013,
PI00229,96470,CO00161,819575,PE00139,"CONSORZIO REMEDIA - SOCIETA' COOPERATIVA IN BREVE ""CONSORZIO REMEDIA S.C.""",,Società cooperativa diversa,"Via Pratobello, 51",Lipomo,CO,Assistenza sociale non residenziale per anziani e disabili,Sanità,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Consigliere,08/06/2015,
PI00115,96367,CO00088,542387,PE00105,COOPERATIVA EDIFICATRICE SAN MARTINO SOCIETA' COOPERATIVA,,Società cooperativa diversa,"Via Privata Enrico Meroni, 7",Bollate,MI,Sviluppo di progetti immobiliari senza costruzione,Immobiliare,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Consigliere,05/06/1998,
PI00227,96468,CO00159,819575,PE00139,COOPERATIVA SOCIALE AVALON ONLUS,,Società cooperativa sociale,"Via Luigi Dottesio, 8",Como,CO,"Strutture di assistenza residenziale per persone affette da ritardi mentali, disturbi mentali o che abusano di sostanze stupefacenti",Sanità,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Vice Presidente del consiglio di amministrazione,01/02/2018,
PI00049,96303,CO00040,502880,PE00629,DI.EMME S.R.L.,,Società a responsabilità limitata,"Via Del Collio, 10",San Giovanni al Natisone,UD,"Fabbricazione di sedie e sedili (esclusi quelli per aeromobili, autoveicoli, navi, treni, ufficio e negozi)",Manifatturiero,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Amministratore,28/09/2013,
PI00050,96303,CO00040,502880,PE00629,DI.EMME S.R.L.,,Società a responsabilità limitata,"Via Del Collio, 10",San Giovanni al Natisone,UD,"Fabbricazione di sedie e sedili (esclusi quelli per aeromobili, autoveicoli, navi, treni, ufficio e negozi)",Manifatturiero,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,49.0
PI00241,96478,CO00169,819524,PE00180,GETAPP S.R.L.,,Società a responsabilità limitata,"Via Tommaso Alva Edison, 43",Pistoia,MN,Produzione di software non connesso all'edizione,Informatica,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,4.75
PI00158,96398,CO00111,494826,PE00304,HOTEL CRISTALLO S.R.L.,,Società a responsabilità limitata,"Via Giovannina Bulferi,7 ",Ponte di Legno,BS,Alberghi,Turismo e ristorazione,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Amministratore delegato,26/01/2015,
PI00159,96398,CO00111,494826,PE00304,HOTEL CRISTALLO S.R.L.,,Società a responsabilità limitata,"Via Giovannina Bulferi,7 ",Ponte di Legno,BS,Alberghi,Turismo e ristorazione,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Consigliere,22/01/2015,
PI00160,96398,CO00111,494826,PE00304,HOTEL CRISTALLO S.R.L.,,Società a responsabilità limitata,"Via Giovannina Bulferi,7 ",Ponte di Legno,BS,Alberghi,Turismo e ristorazione,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Presidente del consiglio di amministrazione,22/01/2015,
PI00144,96393,CO00106,502680,PE00082,IMPRESA BIANCHI COSTRUZIONI S.R.L.,,Società a responsabilità limitata,"Via Francesco Carmagnola, 13",Milano,MI,Costruzione di edifici residenziali e non residenziali,Edlizia,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,10.0
PI00168,96402,CO00115,818984,PE00247,LA CORSA SOCIETA' AGRICOLA S.R.L.,,Società a responsabilità limitata,"Strada Del Prataccione, 19",Orbetello,GR,Coltivazione di uva,Agroalimentare,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,50.0
PI00216,96460,CO00151,751900,PE00807,MOBILIFICIO QUATTRO R-RUFA - S.R.L.,,Società a responsabilità limitata,"Localita' Sant'Angelo In Villa, SNC",Veroli,PT,Commercio al dettaglio di mobili per la casa,Distribuzione,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,16.67
PI00083,96332,CO00065,505870,PE00793,NUOVA TRIESTEUFFICIO S.R.L.,,Società a responsabilità limitata,"Via Antonio Pigafetta, 1",Trieste,TS,Fabbricazione di oggetti di cancelleria,Manifatturiero,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,30.0
PI00287,96547,CO00202,822312,PE00223,OMNIAHOLDING S.P.A.,,Società per azioni,"Via Giovanni Marangoni, 1/E",Mantova,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,19.78
PI00288,96547,CO00202,822312,PE00223,OMNIAHOLDING S.P.A.,,Società per azioni,"Via Giovanni Marangoni, 1/E",Mantova,MN,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Amministratore delegato,24/10/1998,
PI00289,96547,CO00202,822312,PE00223,OMNIAHOLDING S.P.A.,,Società per azioni,"Via Giovanni Marangoni, 1/E",Mantova,MN,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Consigliere,14/09/1998,
PI00290,96547,CO00202,822312,PE00223,OMNIAHOLDING S.P.A.,,Società per azioni,"Via Giovanni Marangoni, 1/E",Mantova,MN,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Vice Presidente del consiglio di amministrazione,07/11/1998,
PI00126,96377,CO00093,819207,PE00063,ONORANZE FUNEBRI LUCADEI S.R.L.,,Società a responsabilità limitata,"Via Salaria, 213",Colli del Tronto,AP,Servizi di pompe funebri e attività connesse,Sanità,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Amministratore,07/03/2011,
PI00084,96334,CO00066,495494,PE00656,PARAMETRO S.R.L.,,Società a responsabilità limitata,"Via Bernardo Blumenstihl, 71",Roma,RM,"Commercio al dettaglio di prodotti vari, mediante l'intervento di un dimostratore o di un incaricato alla vendita (porta a porta)",Distribuzione,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,50.0
PI00171,96411,CO00118,818987,PE00797,PREMIER SERVICE - SRL,,Società a responsabilità limitata,"Via Francesco Gentile, 135",Roma,RM,Attività dei call center,Altro,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,70.0
PI00048,96302,CO00039,822285,PE00870,PROGETTARE ZEROSEI S.R.L.,,Società a responsabilità limitata,Via Antonio Gramsci,Reggio nell'Emilia,RE,ATTIVITÃ€ DI CONSULENZA GESTIONALE,Consulenza,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Consigliere,30/03/2017,
PI00112,96365,CO00086,822247,PE00262,PROSPECTA S.R.L.,,Società a responsabilità limitata,"Via San Rocchetto, 3",Verona,VR,"EDIZIONE DI LIBRI, PERIODICI ED ALTRE ATTIVITÃ€ EDITORIALI",Editoria,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,56.0
PI00187,96433,CO00130,819351,PE00612,PROTECNA - S.R.L.,,Società a responsabilità limitata,"Viale Odescalchi, 16",Bracciano,FR,Costruzione di edifici residenziali e non residenziali,Edlizia,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,83.33
PI00294,96552,CO00206,494954,PE00203,REWHITE S.R.L.,,Società a responsabilità limitata,"Via Bartolomeo Panizza, 10",Milano,MI,Ristorazione con somministrazione,Turismo e ristorazione,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,10.0
PI00240,96477,CO00168,819524,PE00180,SANT'ANDREA SOCIETA' IMMOBILIARE E DI PARTECIPAZIONE S.P.A.,,Società per azioni,"Via Alberto Franchetti, 11",Pistoia,PT,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,11.0
PI00295,96555,CO00207,819027,PE00901,SENSI SAN MAURIZIO S.R.L.,,Società a responsabilità limitata,"Localita' San Maurizio, 39",Santo Stefano Belbo,CN,Servizi degli istituti di bellezza,Servizi per la persona,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Amministratore unico,12/10/2015,
PI00130,96380,CO00096,819562,PE00986,"SHELL SOCIETA' A RESPONSABILITA' LIMITATA IN SIGLA ""SHELL S.R.L.""",,Società a responsabilità limitata,"Lungomare Europa, 131, 55041",Camaiore,LU,Ristorazione con somministrazione,Turismo e ristorazione,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,25.0
PI00088,96337,CO00069,496810,PE00871,SKYLAB ENERGIA S.R.L.,,Società a responsabilità limitata,"Via Benedetto Cairoli, 4",Novara,NO,Collaudi e analisi tecniche di prodotti,Altro,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,37.5
PI00013,29612,CO00011,516519,PE00686,"SOCIETA' INFRASTRUTTURE ALTA VALCAMONICA S.P.A.  IN SIGLA ""S.I.A.V. S.P.A.""",,Società per azioni,"Via Fratelli Calvi, 53/I",Ponte di Legno,BS,Pubbliche relazioni e comunicazione,Comunicazione,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Consigliere,27/02/2006,
PI00014,29612,CO00011,516519,PE00686,"SOCIETA' INFRASTRUTTURE ALTA VALCAMONICA S.P.A.  IN SIGLA ""S.I.A.V. S.P.A.""",,Società per azioni,"Via Fratelli Calvi, 53/I",Ponte di Legno,BS,Pubbliche relazioni e comunicazione,Comunicazione,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Presidente del consiglio di amministrazione,04/03/2006,
PI00099,96353,CO00077,822340,PE00428,THERAPIA S.R.L.,,Società a responsabilità limitata,"Strada Privata Perrini, S.C.",Bitonto,BA,Studi medici specialistici e poliambulatori,Sanità,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Azionista,,10.0
PI00284,96545,CO00200,498501,PE00411,TICINO HOLDING S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Paolo Camillo Marliani, 5",Busto Arsizio,VA,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Consigliere,29/06/2009,
PI00285,96545,CO00200,498501,PE00411,TICINO HOLDING S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Paolo Camillo Marliani, 5",Busto Arsizio,VA,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 250.000 e 2.000.000 euro,Da 3 a 10,Presidente del consiglio di amministrazione,15/07/2009,
PI00052,96305,CO00042,494253,PE00167,ELIA S.R.L.,,Società a responsabilità limitata,Zona Artigianale,Marrubiu,OR,Fabbricazione di altri componenti elettronici,Elettronica,Dato non disponibile,Da 51 a 250,Sindaco supplente,30/05/2000,
PI00085,96335,CO00067,495494,PE00656,SE.CO.P. SRL,,Società a responsabilità limitata,"Via Panebianco, 177",Cosenza,CS,Costruzione di edifici residenziali e non residenziali,Edlizia,Dato non disponibile,Da 51 a 250,Azionista,,20.0
PI00191,96436,CO00133,819521,PE00795,FRATELLI BRANCA DISTILLERIE S.R.L.,,Società a responsabilità limitata,"Via Broletto, 35",Milano,MI,"Distillazione, rettifica e miscelatura degli alcolici",Agroalimentare,Maggiore di 50.000.000 euro,Da 51 a 250,Consigliere,12/05/2005,
PI00134,96383,CO00099,494213,PE00084,NOVELLI 1934 S.R.L.,,Società a responsabilità limitata,"Via Di Francia, 34/R",Genova,GE,Commercio all'ingrosso e al dettaglio di autovetture e di autoveicoli leggeri,Distribuzione,Maggiore di 50.000.000 euro,Da 51 a 250,Azionista,,17.7
PI00094,96345,CO00074,819616,PE00373,SOCIETA' COOPERATIVA AGRICOLA CONSORTILE COLLIS VENETO WINE GROUP IN BREVE COLLIS O COLLIS WINE GROUP O C.W.G.,,Società consortile,"Via Cappuccini, 6",Monteforte d'Alpone,VR,Coltivazione di uva,Agroalimentare,Maggiore di 50.000.000 euro,Da 51 a 250,Consigliere,26/02/2018,
PI00095,96345,CO00074,819616,PE00373,SOCIETA' COOPERATIVA AGRICOLA CONSORTILE COLLIS VENETO WINE GROUP IN BREVE COLLIS O COLLIS WINE GROUP O C.W.G.,,Società consortile,"Via Cappuccini, 6",Monteforte d'Alpone,VR,Coltivazione di uva,Agroalimentare,Maggiore di 50.000.000 euro,Da 51 a 250,Presidente del consiglio di amministrazione,21/03/2018,
PI00269,96520,CO00190,519118,PE00507,TCI - TELECOMUNICAZIONI ITALIA - S.R.L.,,Società a responsabilità limitata,"Via Antonio Parma, 14",Saronno,VA,Fabbricazione di altri componenti elettronici,Elettronica,Maggiore di 50.000.000 euro,Da 51 a 250,Amministratore unico,12/12/2009,
PI00270,96520,CO00190,519118,PE00507,TCI - TELECOMUNICAZIONI ITALIA - S.R.L.,,Società a responsabilità limitata,"Via Antonio Parma, 14",Saronno,VA,Fabbricazione di altri componenti elettronici,Elettronica,Maggiore di 50.000.000 euro,Da 51 a 250,Azionista,,95.0
PI00223,96465,CO00156,819232,PE00412,ASSOCIAZIONE CALCIO MONZA S.P.A.,,Società per azioni,"Via Ragazzi Del 99, 14",Monza,MB,Attività di club sportivi,Sport,Minore o uguale a 250.000 euro,Da 51 a 250,Amministratore delegato,28/09/2018,
PI00224,96465,CO00156,819232,PE00412,ASSOCIAZIONE CALCIO MONZA S.P.A.,,Società per azioni,"Via Ragazzi Del 99, 14",Monza,MB,Attività di club sportivi,Sport,Minore o uguale a 250.000 euro,Da 51 a 250,Consigliere,28/09/2018,
PI00002,1761,CO00002,734906,PE00222,ASCOPIAVE S.P.A.,,Società per azioni,"Via Verizzo, 1030",Pieve di Soligo,TV,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Consigliere,28/04/2011,
PI00027,85458,CO00021,819059,PE00237,AUTOTRASPORTI MULTIPLI ARCESE S.P.A.,,Società per azioni,"Via San Sebastian, 1",Trento,TN,Trasporto di merci su strada,Trasporto,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Sindaco supplente,07/05/2015,
PI00047,96301,CO00038,536663,PE00381,CASA DI CURA MADONNA DEL RIMEDIO DI ORISTANO S.P.A. *CASA DI CURA MADONNA DEL RIMEDIO S.P.A.,,Società per azioni,"Via Giampietro Chironi, 20",Cagliari,CA,Servizi ospedalieri,Sanità,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Consigliere,22/07/2010,
PI00110,96363,CO00084,822309,PE00022,CASE DI CURA RIUNITE VILLA SERENA E NUOVA SAN FRANCESCO - S.R.L.,,Società a responsabilità limitata,"Viale Europa, 12",Foggia,FG,Ospedali e case di cura generici,Sanità,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Sindaco effettivo,05/05/2015,
PI00011,27581,CO00010,495022,PE00242,CENTRO VENETO SERVIZI S.P.A.,,Società per azioni,"Via Cristoforo Colombo, 29/A",Monselice,PD,"Raccolta, trattamento e fornitura di acqua",Forniture,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Consigliere,20/09/2016,
PI00012,27581,CO00010,495022,PE00242,CENTRO VENETO SERVIZI S.P.A.,,Società per azioni,"Via Cristoforo Colombo, 29/A",Monselice,PD,"Raccolta, trattamento e fornitura di acqua",Forniture,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Presidente del consiglio di amministrazione,22/01/2018,
PI00081,96330,CO00063,495024,PE00200,COLOMBIN & FIGLIO SOCIETA' PER AZIONI,,Società per azioni,"Via Dei Cosulich, 1",Trieste,TS,Fabbricazione dei prodotti della lavorazione del sughero,Manifatturiero,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Consigliere,20/07/2018,
